cohort_month,activity_month,cohort_customers,active_customers,retention_rate
2024-08,2024-08,642,642,1.0
2024-08,2024-09,642,232,0.3614
2024-08,2024-10,642,204,0.3178
2024-08,2024-11,642,199,0.31
2024-08,2024-12,642,220,0.3427
2024-08,2025-01,642,222,0.3458
2024-08,2025-02,642,203,0.3162
2024-08,2025-03,642,209,0.3255
2024-08,2025-04,642,207,0.3224
2024-08,2025-05,642,217,0.338
2024-08,2025-06,642,226,0.352
2024-08,2025-07,642,237,0.3692
2024-08,2025-08,642,226,0.352
2024-08,2025-09,642,190,0.296
2024-08,2025-10,642,229,0.3567
2024-08,2025-11,642,212,0.3302
2024-08,2025-12,642,207,0.3224
2024-08,2026-01,642,197,0.3069
2024-08,2026-02,642,39,0.0607
2024-09,2024-09,810,810,1.0
2024-09,2024-10,810,276,0.3407
2024-09,2024-11,810,298,0.3679
2024-09,2024-12,810,274,0.3383
2024-09,2025-01,810,269,0.3321
2024-09,2025-02,810,268,0.3309
2024-09,2025-03,810,243,0.3
2024-09,2025-04,810,291,0.3593
2024-09,2025-05,810,272,0.3358
2024-09,2025-06,810,283,0.3494
2024-09,2025-07,810,273,0.337
2024-09,2025-08,810,292,0.3605
2024-09,2025-09,810,260,0.321
2024-09,2025-10,810,271,0.3346
2024-09,2025-11,810,256,0.316
2024-09,2025-12,810,259,0.3198
2024-09,2026-01,810,283,0.3494
2024-09,2026-02,810,44,0.0543
2024-10,2024-10,545,545,1.0
2024-10,2024-11,545,209,0.3835
2024-10,2024-12,545,178,0.3266
2024-10,2025-01,545,193,0.3541
2024-10,2025-02,545,176,0.3229
2024-10,2025-03,545,180,0.3303
2024-10,2025-04,545,186,0.3413
2024-10,2025-05,545,176,0.3229
2024-10,2025-06,545,195,0.3578
2024-10,2025-07,545,207,0.3798
2024-10,2025-08,545,199,0.3651
2024-10,2025-09,545,176,0.3229
2024-10,2025-10,545,196,0.3596
2024-10,2025-11,545,178,0.3266
2024-10,2025-12,545,176,0.3229
